"","date_quarter","ipca_total","ipca_livres","ic_br","hiato","EInf_t+1","EInf_t+2","EInf_t+3","EInf_t+4","EInf_t+5","EInf_t+6","quarter","ipca_l1","ipca_l2","hiato_l3","ic_l1","Einf_1"
"1",2002.1,1.487163232,1.5982658852,310.4156568575,-1.18527161770302,1.10527640704633,1.60031773322419,1.00085143415294,0.839472284130771,0.312500000000004,NA,"1",NA,NA,NA,NA,1.10527640704633
"2",2002.2,1.43592905600001,0.621227783,317.4829225325,-1.68042584970796,1.47352617009579,0.925967055092928,0.972981601295331,0.878636426832206,0.567692307692313,NA,"2",1.487163232,NA,NA,310.4156568575,1.47352617009579
"3",2002.3,2.58103869200002,2.56123896839997,503.2904839676,-0.58150986409703,1.08964734855127,1.07860700130571,1.09472213053599,1.34306106048828,0.405000000000011,NA,"3",1.43592905600001,1.487163232,NA,317.4829225325,1.08964734855127
"4",2002.4,6.56132280199999,6.33545426560003,739.6163379416,-0.29507241365444,2.0308774559227,2.03500176901784,2.62534119483713,1.6941883791571,0.732352941176462,NA,"4",2.58103869200002,1.43592905600001,-1.18527161770302,503.2904839676,2.0308774559227
"5",2003.1,5.1327454975,4.10420894719998,743.020486205,-2.21518139348352,2.22870583471927,2.98532651333706,2.13038135203701,1.65294408638685,0.540000000000007,NA,"1",6.56132280199999,2.58103869200002,-1.68042584970796,739.6163379416,2.22870583471927
"6",2003.2,1.43353812450002,1.607420222,557.6580522512,-3.06016945446528,2.68871428761315,1.84869983553924,1.82980606734161,1.37694886991223,0.889285714285704,NA,"2",5.1327454975,6.56132280199999,-0.58150986409703,743.020486205,2.68871428761315
"7",2003.3,1.32489730400001,0.640610932399999,567.077879732,-2.87991466580358,1.61633974277571,1.59686212700398,1.38186944677428,1.55058230050077,0.467499999999998,NA,"3",1.43353812450002,5.1327454975,-0.29507241365444,557.6580522512,1.61633974277571
"8",2003.4,1.15426712720001,1.25509477160002,634.3014005512,-2.72000670820843,1.49233843687604,1.33451091481921,1.60831399999999,1.26284344718635,0.491875000000008,NA,"4",1.32489730400001,1.43353812450002,-2.21518139348352,567.077879732,1.49233843687604
"9",2004.1,1.85109678919999,2.18572477750001,668.9206852096,-1.66687983464104,1.1718799795272,1.54148226710145,1.33219259519975,1.16792702935973,0.364000000000009,NA,"1",1.15426712720001,1.32489730400001,-3.06016945446528,634.3014005512,1.1718799795272
"10",2004.2,1.59814839770001,1.54780389339999,816.6472048448,-0.735474900025657,1.67880502782711,1.33765492988921,1.34609179679748,0.965975480867728,0.61500000000001,NA,"2",1.85109678919999,1.15426712720001,-2.87991466580358,668.9206852096,1.67880502782711
"11",2004.3,1.94157972070002,1.34559086400001,776.7600783284,-0.477171030027734,1.48417244621803,1.47176278465909,1.19495715545432,1.47402555577623,0.428666666666677,NA,"3",1.59814839770001,1.85109678919999,-2.72000670820843,816.6472048448,1.48417244621803
"12",2004.4,2.00278010959998,1.3053540122,738.4195076669,-0.738439148885683,1.52716247285714,1.26202312603524,1.61271804559523,1.11133554878556,0.486874999999998,NA,"4",1.94157972070002,1.59814839770001,-1.66687983464104,776.7600783284,1.52716247285714
"13",2005.1,1.79057987420002,1.71926650010001,724.9668713468,-1.37674623785513,1.22129940532933,1.51665282041407,1.24085918462367,1.14128421538107,0.4,NA,"1",2.00278010959998,1.94157972070002,-0.735474900025657,738.4195076669,1.22129940532933
"14",2005.2,1.34399014739999,1.3950257936,634.6476424208,-0.789299504299967,1.39153122698678,1.22099399087879,1.3175758196849,1.00457766849273,0.482000000000005,NA,"2",1.79057987420002,2.00278010959998,-0.477171030027734,724.9668713468,1.39153122698678
"15",2005.3,0.771896487500001,0.0499499999999875,586.2337185088,-1.91694147318061,1.25239847957157,1.30813409638881,1.09987196035374,1.07351814737697,0.358333333333327,NA,"3",1.34399014739999,1.79057987420002,-0.738439148885683,634.6476424208,1.25239847957157
"16",2005.4,1.66881985000003,1.09392062839999,640.69324,-2.20679804573373,1.20142101431061,1.02165383236127,1.10855187015191,0.999532826234262,0.4,NA,"4",0.771896487500001,1.34399014739999,-1.37674623785513,586.2337185088,1.20142101431061
"17",2006.1,1.43672940169999,1.31550744000002,672.7515125477,-1.4277218374817,0.954499079785117,1.06101106640761,1.13197446785978,1.0153447663561,0.340625000000006,NA,"1",1.66881985000003,0.771896487500001,-0.789299504299967,640.69324,0.954499079785117
"18",2006.2,0.0995585589999681,-0.389891888000005,676.2841086424,-1.67165846113839,1.00470214136249,1.14034872804676,1.13932650962895,0.839008350714917,0.351250000000003,NA,"2",1.43672940169999,1.66881985000003,-1.91694147318061,672.7515125477,1.00470214136249
"19",2006.3,0.45059919949999,0.430579245700002,666.196116175,-1.36354628494001,1.21049039412058,1.17824488312422,0.946798602029975,0.895355504243452,0.345294117647055,NA,"3",0.0995585589999681,1.43672940169999,-2.20679804573373,676.2841086424,1.21049039412058
"20",2006.4,1.12409991040001,1.20475719200002,685.7395852128,-1.5637931296253,1.16380696639698,0.837962221057927,0.950146006322735,0.913689554073856,0.354666666666659,NA,"4",0.45059919949999,0.0995585589999681,-1.4277218374817,666.196116175,1.16380696639698
"21",2007.1,1.2551991632,1.55796549920002,686.6739033875,-0.603859465313927,0.760418006487643,0.897266225400347,1.04569310657818,0.98683986012799,0.323125000000002,NA,"1",1.12409991040001,0.45059919949999,-1.67165846113839,685.7395852128,0.760418006487643
"22",2007.2,0.812185959999989,0.872369042499987,629.3520560951,0.323855152850028,0.736446704971735,0.978610363683637,1.09803030529008,0.699268227108566,0.255294117647065,NA,"2",1.2551991632,1.12409991040001,-1.36354628494001,686.6739033875,0.736446704971735
"23",2007.3,0.892408030400005,1.35579381199999,621.9955301024,0.189467265046517,0.910603425497225,1.12786814466394,0.777239534806825,0.751812708299123,0.308124999999992,NA,"3",0.812185959999989,1.2551991632,-1.5637931296253,629.3520560951,0.910603425497225
"24",2007.4,1.426180436,1.83001227740001,621.0250993088,0.896175494848084,1.189639229427,0.771537717158159,0.904348873575733,0.920494593779268,0.429999999999997,NA,"4",0.892408030400005,0.812185959999989,-0.603859465313927,621.9955301024,1.189639229427
"25",2008.1,1.51760270079999,1.84105585919996,727.2537416,1.43461654783226,0.831972623491883,0.944167475963561,1.13929156515696,1.1232260814628,0.321428571428561,NA,"1",1.426180436,0.892408030400005,0.323855152850028,621.0250993088,0.831972623491883
"26",2008.2,2.094293153,2.72411850240002,778.911309155,1.71657798308478,1.05665148624196,1.19311979527752,1.29473068293498,0.868472661459426,0.395714285714277,NA,"2",1.51760270079999,1.426180436,0.189467265046517,727.2537416,1.05665148624196
"27",2008.3,1.07359385839998,1.05350374999997,717.5868490304,2.61253236891306,1.36524349027611,1.40694053508177,1.11854272987166,1.00595429597129,0.351111111111102,NA,"3",2.094293153,1.51760270079999,0.896175494848084,778.911309155,1.36524349027611
"28",2008.4,1.09389253599999,1.26512665279999,699.1794039328,-2.24722856443039,1.49038311678295,1.13023274703422,1.15052615676057,1.06157385023499,0.442222222222233,NA,"4",1.07359385839998,2.094293153,1.43461654783226,717.5868490304,1.49038311678295
"29",2009.1,1.23470528,1.27487670170001,629.1535284396,-5.24736519936471,0.99807479108441,1.09226281493677,1.18433713931887,1.13119509203129,0.340666666666656,NA,"1",1.09389253599999,1.07359385839998,1.71657798308478,699.1794039328,0.99807479108441
"30",2009.2,1.31568412159997,1.43679065960001,581.7185531234,-3.77368724993103,0.931053155803196,1.05155184159457,1.25369669013691,0.820813460864408,0.343571428571421,NA,"2",1.23470528,1.09389253599999,2.61253236891306,629.1535284396,0.931053155803196
"31",2009.3,0.631296864000008,0.430600269999992,544.2095541368,-2.3573606152469,1.02316646547895,1.2278655309175,0.940615208642207,0.831212789860995,0.327999999999995,NA,"3",1.31568412159997,1.23470528,-2.24722856443039,581.7185531234,1.02316646547895
"32",2009.4,1.0637052476,0.952910864400014,570.8075939168,-0.769151599254936,1.30309099444276,0.973791295435059,0.95048168771706,1.01715423057804,0.463125000000009,NA,"4",0.631296864000008,1.31568412159997,-5.24736519936471,544.2095541368,1.30309099444276
"33",2010.1,2.06383642000001,2.46994956800002,638.87734956,-0.149240003017703,0.997309749560382,0.908137933535643,1.14304842888474,1.26379101975547,1.02141157454212,0.706954775510193,"1",1.0637052476,0.631296864000008,-3.77368724993103,570.8075939168,0.997309749560382
"34",2010.2,1.002451,1.17291323750002,576.7128466224,1.04283364070763,0.921296350196229,1.19226337008855,1.51021467667389,1.0216843284194,1.01100870192841,0.555131240808826,"2",2.06383642000001,1.0637052476,-2.3573606152469,638.87734956,0.921296350196229
"35",2010.3,0.500229017999998,0.499591596799998,624.9794456128,1.57421916727214,1.3628308457577,1.57911910947103,1.04469508353848,0.98073759689438,1.17742051831598,0.739663801587298,"3",1.002451,2.06383642000001,-0.769151599254936,576.7128466224,1.3628308457577
"36",2010.4,2.2262182175,2.78529625280002,806.082781373,1.92138488346136,1.69122015401129,1.10069137361285,1.0028477448487,1.25020424593136,1.45621257021969,0.559428809178752,"4",0.500229017999998,1.002451,-0.149240003017703,624.9794456128,1.69122015401129
"37",2011.1,2.43956945599999,2.41909295960001,1011.0043967477,1.50202716931254,1.16406371066008,0.990543140170256,1.35336355348816,1.55352684014225,1.06084308334813,0.472888108465608,"1",2.2262182175,0.500229017999998,1.04283364070763,806.082781373,1.16406371066008
"38",2011.2,1.39548442850002,1.26507040639998,896.5392898976,1.8600042424749,0.886247176744533,1.43262908070658,1.69197950190951,1.10995513827409,0.904997106491197,0.634943859010284,"2",2.43956945599999,2.2262182175,1.57421916727214,1011.0043967477,0.886247176744533
"39",2011.3,1.06340413760002,1.11360174890003,873.189157925,1.00306352001336,1.47926417066309,1.78322311090556,1.11412026075085,0.91144872646655,1.38387741280244,0.897671930381505,"3",1.39548442850002,2.43956945599999,1.92138488346136,896.5392898976,1.47926417066309
"40",2011.4,1.45699717999999,1.67917240519999,890.7649714424,0.579741587900084,1.82143900801176,1.16528486131121,0.933922640336219,1.45670533409089,1.65300554243582,0.652726618538324,"4",1.06340413760002,1.39548442850002,1.50202716931254,873.189157925,1.82143900801176
"41",2012.1,1.22464629200001,1.32543561980001,872.12995656,-0.118399597027374,1.2024176806958,0.928672812930446,1.48822215818173,1.64435898914082,1.15381068776163,0.458843195075753,"1",1.45699717999999,1.06340413760002,1.8600042424749,890.7649714424,1.2024176806958
"42",2012.2,1.08310584319999,1.12319053179999,892.15480672,0.205122217807308,0.918945892881803,1.55447268225668,1.70138921970971,1.23787845670033,0.975189068725424,0.741132154411772,"2",1.22464629200001,1.45699717999999,1.00306352001336,872.12995656,0.918945892881803
"43",2012.3,1.41656104910002,1.67923283,1041.334273184,1.24306481957654,1.57757956105543,1.69512993601308,1.20415399046772,0.984142726291985,1.54139074578622,0.85848021757825,"3",1.08310584319999,1.22464629200001,0.579741587900084,892.15480672,1.57757956105543
"44",2012.4,1.99296896600001,2.276788796,1071.198476525,0.941551214691705,1.57937594350855,1.21808644709867,1.01924914246689,1.54287659417591,1.60133195647654,0.692216360294107,"4",1.41656104910002,1.08310584319999,-0.118399597027374,1041.334273184,1.57937594350855
"45",2013.1,1.94204625199998,2.885980868,1004.87340062,0.729005605110244,1.20229434150672,1.05219114953556,1.58662891818272,1.6461442267742,1.22865406334991,0.483117750952378,"1",1.99296896600001,1.41656104910002,0.205122217807308,1071.198476525,1.20229434150672
"46",2013.2,1.184432291,1.2044620622,965.6569853657,2.2081362430074,1.00098152498085,1.55665258862988,1.73312693620781,1.23407903882385,1.05433935574416,0.747766588235288,"2",1.94204625199998,1.99296896600001,1.24306481957654,1004.87340062,1.00098152498085
"47",2013.3,0.621017252000011,0.822030426800002,1101.9041412578,2.56699693378579,1.74895969354354,1.8108821820076,1.2674940247973,1.06522084807317,1.64787189643396,0.949767962651715,"3",1.184432291,1.94204625199998,0.941551214691705,965.6569853657,1.74895969354354
"48",2013.4,2.04331831760001,2.195548064,1102.459157504,2.17359633290108,1.82761626585324,1.28195052259605,1.04797764135494,1.66375505614366,1.78929734936604,0.70766591176471,"4",0.621017252000011,1.184432291,0.729005605110244,1101.9041412578,1.82761626585324
"49",2014.1,2.17523791400001,2.60129616,1262.2350238658,2.47884626899113,1.3242725884656,1.04161225674569,1.70657468744106,1.82276001209845,1.2115891529936,0.477520418233079,"1",2.04331831760001,0.621017252000011,2.2081362430074,1102.459157504,1.3242725884656
"50",2014.2,1.53761432799999,1.5073638272,1195.622389826,1.12620002962605,0.9582653581103,1.71106805026409,1.87804386547585,1.27556791575339,1.10988730143223,0.769123088281254,"2",2.17523791400001,2.04331831760001,2.56699693378579,1262.2350238658,0.9582653581103
"51",2014.3,0.831507142499999,0.690262946000009,1135.592787509,1.07867748411983,1.74804964755579,1.96696113731928,1.32690373230699,1.08220207440796,1.67532881121892,0.970599627840907,"3",1.53761432799999,2.17523791400001,2.17359633290108,1195.622389826,1.74804964755579
"52",2014.4,1.71941270760001,1.76969602799999,1333.4059738064,1.3646921522779,2.1171244707942,1.34400073374369,1.09862391546478,1.74136700267599,1.77889683753405,0.719233633522731,"4",0.831507142499999,1.53761432799999,2.47884626899113,1135.592787509,2.1171244707942
"53",2015.1,3.82779968960001,2.46995959199996,1382.3539383536,0.104533602539303,1.31811980487027,1.04582143280728,1.70264647960754,1.79326869839135,1.17908760945696,0.381417135416673,"1",1.71941270760001,0.831507142499999,1.12620002962605,1333.4059738064,1.31811980487027
"54",2015.2,2.25675050660001,1.98293108989998,1530.464881764,-1.65261354572186,1.06449569245567,1.67497230459643,1.82195464742546,1.16371344550242,0.913607429232544,0.704554442063499,"2",3.82779968960001,1.71941270760001,1.07867748411983,1382.3539383536,1.06449569245567
"55",2015.3,1.3859073656,1.06354659099999,1878.77249528,-3.05794877773417,1.64039607341175,1.86852038027051,1.19254118125919,0.879470856468956,1.54668150721002,0.94121796218487,"3",2.25675050660001,3.82779968960001,1.3646921522779,1530.464881764,1.64039607341175
"56",2015.4,2.8159295072,2.74416099199999,2089.3474246175,-3.85132812817741,2.1456031814622,1.39291286826089,1.02726240351603,1.70350067971783,1.72619693961379,0.704247283088233,"4",1.3859073656,2.25675050660001,0.104533602539303,1878.77249528,2.1456031814622
"57",2016.1,2.62081014899997,2.88677672959998,2049.8198176546,-4.41029927781025,1.50796268260013,1.11670661573224,1.8619033012476,1.83977527811013,1.26063327509345,0.414250270833338,"1",2.8159295072,1.3859073656,-1.65261354572186,2089.3474246175,1.50796268260013
"58",2016.2,1.74963965300001,1.55790111960001,1781.7204266,-5.07015713999036,1.00882861324116,1.73741196674996,1.84441619895888,1.21144550409997,0.927549150876243,0.696854618649734,"2",2.62081014899997,2.8159295072,-3.05794877773417,2049.8198176546,1.00882861324116
"59",2016.3,1.0430578304,1.21347763999999,1608.7031108501,-5.3346168761314,1.54933591145504,1.73688023082253,1.14063430373121,0.821040923238729,1.48467010440415,0.863536848214275,"3",1.74963965300001,2.62081014899997,-3.85132812817741,1781.7204266,1.54933591145504
"60",2016.4,0.741789403999982,0.741650156000007,1760.8884617492,-6.01846275794701,1.62733981607144,1.06387166400828,0.782154798865261,1.41906231443127,1.54049132777539,0.604910192234853,"4",1.0430578304,1.74963965300001,-4.41029927781025,1608.7031108501,1.62733981607144
"61",2017.1,0.963032134999997,0.681526124999987,1663.136900756,-4.79473328975196,1.00568964559806,0.769569764828337,1.35865568907519,1.48983793383111,0.971906209267082,0.3005385568562,"1",0.741789403999982,1.0430578304,-5.07015713999036,1760.8884617492,1.00568964559806
"62",2017.2,0.21939800180002,0.249542136800018,1630.108555604,-4.36887400753994,0.786550358608965,1.32274224644587,1.43131243309485,0.925196273172986,0.68937444300509,0.57543367142856,"2",0.963032134999997,0.741789403999982,-5.3346168761314,1663.136900756,0.786550358608965
"63",2017.3,0.591144729600002,-0.27024063729999,1586.4239714094,-4.30963360114132,1.27207344551246,1.35847852489798,0.888469625344198,0.666833144448864,1.24946686113419,0.728604517647058,"3",0.21939800180002,0.963032134999997,-6.01846275794701,1630.108555604,1.27207344551246
"64",2017.4,1.14426117439999,0.680670162800001,1819.43066557,-4.39596245547689,1.27304723545951,0.85915465797272,0.664228652617349,1.22559465062451,1.32192078741045,0.537241821428558,"4",0.591144729600002,0.21939800180002,-4.79473328975196,1586.4239714094,1.27304723545951
