;ipca;expfocus;crb;hiato;des;credibilidade;d1;d2;d3;d4;d5;d6;d7;d8;d9;d10;d11;selic;dcambio;tjlp_cdb;exprac;ipcacheio
jan/03;1,64;1,02;2,168980985;-1,235147143;10,97399376;-3,703000465;1;0;0;0;0;0;0;0;0;0;0;25,06;-0,1875;-14,67699423;1,568421315;2,25
fev/03;1,12;0,78;1,056712002;-0,301272099;11,40797702;-3,361111111;0;1;0;0;0;0;0;0;0;0;0;25,68;0,1524;-14,76908813;1,104213156;1,57
mar/03;1,29;0,72;-6,67515824;1,547668621;11,67540091;-3,0625;0;0;1;0;0;0;0;0;0;0;0;26,32;-0,1439;-14,73790091;0,707529728;1,23
abr/03;0,87;0,62;-13,98730442;0,844459734;11,47171359;-2,777777778;0;0;0;1;0;0;0;0;0;0;0;26,32;-0,3282;-14,24949137;0,366144709;0,97
mai/03;0,53;0,6;3,82927565;-0,153091662;10,62583817;-2,506944444;0;0;0;0;1;0;0;0;0;0;0;26,31;-0,163;-13,13278261;0,563717327;0,61
jun/03;0,2;1,21;-3,705209709;-1,090190577;9,852165317;-1,798281;0;0;0;0;0;1;0;0;0;0;0;26,09;-0,0725;-11,65044632;0,123499902;-0,15
jul/03;-0,01;0,62;4,117899738;0,650697929;9,496376837;-0,819746536;0;0;0;0;0;0;1;0;0;0;0;25,36;-0,0034;-10,31612337;0,173625384;0,2
ago/03;0,13;0,48;1,244609524;-0,204494775;9,503203148;-0,737144898;0;0;0;0;0;0;0;1;0;0;0;23,5;0,1227;-10,24034805;1,008038313;0,34
set/03;0,52;0,5;3,947853875;0,207294015;9,893860939;-0,658495364;0;0;0;0;0;0;0;0;1;0;0;21,02;-0,0797;-10,5523563;1,081218835;0,78
out/03;0,38;0,52;1,815467873;0,939663032;9,880475654;-0,729600694;0;0;0;0;0;0;0;0;0;1;0;19,54;-0,0613;-10,61007635;0,791054522;0,29
nov/03;0,33;0,46;2,113656025;-0,547057555;9,99605572;-0,316687563;0;0;0;0;0;0;0;0;0;0;1;18,31;0,0523;-10,31274328;1,003505177;0,34
dez/03;0,54;0,58;0,543583979;-1,679852228;10,09412609;-0,25;0;0;0;0;0;0;0;0;0;0;0;16,91;0,0115;-10,34412609;0,883904726;0,52
jan/04;0,73;0,58;4,553293736;-2,363870102;10,15328466;-1,071656293;1;0;0;0;0;0;0;0;0;0;0;16,32;-0,0735;-11,22494095;1,049325282;0,76
fev/04;0,75;0,43;2,517416739;-2,166348362;10,26564464;-1,12595679;0;1;0;0;0;0;0;0;0;0;0;16,3;0,0785;-11,39160143;0,961784919;0,61
mar/04;0,69;0,4;1,159602579;2,808460813;10,63890745;-1,111649338;0;0;1;0;0;0;0;0;0;0;0;16,19;-0,0248;-11,75055679;1,003257611;0,47
abr/04;0,39;0,38;1,091985053;0,801176464;11,21745094;-0,949975111;0;0;0;1;0;0;0;0;0;0;0;15,96;0,0005;-12,16742605;1,075493943;0,37
mai/04;0,57;0,44;4,411970981;0,08373489;11,61921641;-0,509637346;0;0;0;0;1;0;0;0;0;0;0;15,77;0,1944;-12,12885376;1,388091824;0,51
jun/04;0,58;0,83;-3,510481858;0,304683984;12,03632434;-0,5625;0;0;0;0;0;1;0;0;0;0;0;15,8;0,0287;-12,59882434;1,150890558;0,71
jul/04;0,52;0,59;-2,924786664;1,909154305;12,42779412;-0,626736111;0;0;0;0;0;0;1;0;0;0;0;15,77;-0,0923;-13,05453023;0,971051737;0,91
ago/04;0,6;0,55;-0,697632316;1,417208514;12,69357236;-0,694444444;0;0;0;0;0;0;0;1;0;0;0;15,86;-0,0339;-13,3880168;1,004909798;0,69
set/04;0,22;0,47;-3,320330875;0,678612549;13,01693763;-0,731635842;0;0;0;0;0;0;0;0;1;0;0;16,09;-0,1118;-13,74857347;0,791094151;0,33
out/04;0,29;0,6;-1,753697214;0,382899734;13,18670115;-0,715434028;0;0;0;0;0;0;0;0;0;1;0;16,41;-0,0382;-13,90213518;0,838511728;0,44
nov/04;0,39;0,56;-0,059616717;0,49412938;13,48716997;-0,918402778;0;0;0;0;0;0;0;0;0;0;1;16,96;-0,0669;-14,40557275;0,781035603;0,69
dez/04;0,62;0,62;-6,073890803;-0,483976018;13,58745877;-0,995243764;0;0;0;0;0;0;0;0;0;0;0;17,5;-0,0678;-14,58270253;0,749519621;0,86
jan/05;0,61;0,6;-2,212087745;-2,312018705;13,32654503;-4,29E-05;1;0;0;0;0;0;0;0;0;0;0;17,93;-0,0252;-13,32658793;0,69971528;0,58
fev/05;0,77;0,44;1,000851256;-2,276028654;13,19352237;0;0;1;0;0;0;0;0;0;0;0;0;18,47;-0,0952;-13,19352237;0,506164641;0,59
mar/05;0,33;0,45;3,483126301;2,084226914;13,31294294;0;0;0;1;0;0;0;0;0;0;0;0;18,97;0,1069;-13,31294294;0,965372215;0,61
abr/05;0,76;0,47;-3,795292585;0,74939095;13,37876912;0;0;0;0;1;0;0;0;0;0;0;0;19,32;-0,1255;-13,37876912;0,78758885;0,87
mai/05;0,59;0,38;-6,806806589;5,95E-03;12,6020842;0;0;0;0;0;1;0;0;0;0;0;0;19,61;-0,1264;-12,6020842;0,473047718;0,49
jun/05;0,04;0,56;-2,980094863;0,092622118;12,14131117;0;0;0;0;0;0;1;0;0;0;0;0;19,75;-0,0393;-12,14131117;0,547880719;-0,02
jul/05;0;0,4;0,993821457;0,567445544;11,80553322;0;0;0;0;0;0;0;1;0;0;0;0;19,72;-0,04;-11,80553322;0,50316994;0,25
ago/05;-0,05;0,37;-1,046629528;1,165296789;11,55978867;-1,89E-05;0;0;0;0;0;0;0;1;0;0;0;19,75;-0,0129;-11,55980757;0,426004092;0,17
set/05;0,1;0,41;-5,246644362;-0,611553974;11,29871811;0;0;0;0;0;0;0;0;0;1;0;0;19,61;-0,0662;-11,29871811;0,549040498;0,35
out/05;0,38;0,38;2,560159626;-0,626588621;11,42719231;0;0;0;0;0;0;0;0;0;0;1;0;19,25;-0,0379;-11,42719231;0,924450759;0,75
nov/05;0,42;0,37;-3,271653239;-0,634884584;11,39969263;0,00E+00;0;0;0;0;0;0;0;0;0;0;1;18,87;-0,0457;-11,39969263;0,80136049;0,55
dez/05;0,29;0,42;9,204274012;-0,986594477;11,05944238;0;0;0;0;0;0;0;0;0;0;0;0;18,24;0,0747;-11,05944238;0,904032141;0,36
jan/06;0,6;0,45;-2,768580125;-2,219122924;11,23307568;-4,37E-04;1;0;0;0;0;0;0;0;0;0;0;17,65;-0,0116;-11,23351268;0,926801263;0,59
fev/06;0,4;0,33;-3,589318569;-2,68654848;11,1576258;-1,93E-04;0;1;0;0;0;0;0;0;0;0;0;17,28;-0,112;-11,1578188;0,492863231;0,41
mar/06;0,31;0,36;2,325870889;1,47209493;10,85697348;-0,00099362;0;0;1;0;0;0;0;0;0;0;0;16,74;-0,0099;-10,8579671;0,618407229;0,43
abr/06;0,04;0,25;0,536897869;-1,125145461;10,42683846;-4,62E-03;0;0;0;1;0;0;0;0;0;0;0;16,19;-0,0227;-10,43145846;0,540979526;0,21
mai/06;-0,08;0,24;11,59717277;0,438599693;10,58306878;-0,006944444;0;0;0;0;1;0;0;0;0;0;0;15,7;0,0488;-10,59001322;0,807773074;0,1
jun/06;-0,35;0,34;-4,185169275;-0,775413989;11,25046696;-0,004767574;0;0;0;0;0;1;0;0;0;0;0;15,18;0,0702;-11,25523453;0,735324994;-0,21
jul/06;0,13;0,33;0,695633371;0,918773395;11,37637284;0;0;0;0;0;0;0;1;0;0;0;0;14,98;-0,059;-11,37637284;0,657934373;0,19
ago/06;0,09;0,32;-0,420409678;1,348047993;11,51957946;-0,005043058;0;0;0;0;0;0;0;1;0;0;0;14,66;-0,0334;-11,52462252;0,614999038;0,05
set/06;0,21;0,33;2,002008739;-0,593624758;11,60087412;-0,027431641;0;0;0;0;0;0;0;0;1;0;0;14,17;0,0128;-11,62830576;0,708656544;0,21
out/06;0,43;0,34;0,73081218;0,391909975;11,83654556;-0,073889046;0;0;0;0;0;0;0;0;0;1;0;13,95;-0,0204;-11,91043461;0,835009249;0,33
nov/06;0,45;0,37;3,537637938;-0,01301188;12,1592538;-0,08439025;0;0;0;0;0;0;0;0;0;0;1;13,65;0,0096;-12,24364405;0,641361418;0,31
dez/06;0,32;0,4;-0,698839415;-1,05203898;12,11372979;-0,1444;0;0;0;0;0;0;0;0;0;0;0;13,19;-0,008;-12,25812979;0,689146309;0,48
jan/07;0,52;0,45;-0,956673275;-1,781242069;11,93388393;-0,227608507;1;0;0;0;0;0;0;0;0;0;0;13,13;-0,0114;-12,16149244;0,640006406;0,44
fev/07;0,59;0,3;2,692101895;-2,497339176;11,83846642;-0,25;0;1;0;0;0;0;0;0;0;0;0;12,93;-0,0422;-12,08846642;0,501716341;0,44
mar/07;0,44;0,29;0,681648751;1,638957734;11,78576914;-0,244912513;0;0;1;0;0;0;0;0;0;0;0;12,74;-0,0076;-12,03068165;0,508733297;0,37
abr/07;0,19;0,21;0,220791663;-0,223475084;11,56185955;-0,25;0;0;0;1;0;0;0;0;0;0;0;12,58;-0,0567;-11,81185955;0,512556378;0,25
mai/07;0,25;0,14;-2,7970774;0,907102021;11,43550553;-0,25;0;0;0;0;1;0;0;0;0;0;0;12,43;-0,0504;-11,68550553;0,472268528;0,28
jun/07;0,43;0,2;0,99156807;0,220356592;11,28536702;-0,25;0;0;0;0;0;1;0;0;0;0;0;12,03;-0,0497;-11,53536702;0,498153537;0,28
jul/07;0,45;0,22;-0,959430631;1,971957193;11,25294946;-0,25;0;0;0;0;0;0;1;0;0;0;0;11,73;-0,0491;-11,50294946;0,472625398;0,24
ago/07;0,62;0,24;2,837696669;2,233761242;11,6501519;-0,25;0;0;0;0;0;0;0;1;0;0;0;11,43;0,0832;-11,9001519;0,9813886;0,47
set/07;0,28;0,28;-3,366459711;0,092840982;12,34788628;-0,25;0;0;0;0;0;0;0;0;1;0;0;11,22;-0,0664;-12,59788628;0,605115696;0,18
out/07;0,41;0,29;-5,492156973;1,997155176;12,83924747;-0,25;0;0;0;0;0;0;0;0;0;1;0;11,18;-0,0986;-13,08924747;0,538029856;0,3
nov/07;0,43;0,34;1,62529419;0,743551088;13,23910678;-0,25;0;0;0;0;0;0;0;0;0;0;1;11,18;-0,0311;-13,48910678;0,639405759;0,38
dez/07;0,98;0,45;-0,75040286;-0,593051555;13,96367354;-0,25;0;0;0;0;0;0;0;0;0;0;0;11,18;0,0161;-14,21367354;1,018254505;0,74
jan/08;0,69;0,51;2,619501813;-0,92225975;14,08066103;-0,25;1;0;0;0;0;0;0;0;0;0;0;11,18;-0,0117;-14,33066103;0,593691919;0,54
fev/08;0,66;0,35;4,998358984;-1,027990366;14,24596038;-0,25;0;1;0;0;0;0;0;0;0;0;0;11,18;-0,0466;-14,49596038;0,534146299;0,49
mar/08;0,48;0,32;-0,170046915;1,303014719;14,5792109;-0,198916;0;0;1;0;0;0;0;0;0;0;0;11,18;-0,0201;-14,7781269;0,632868303;0,48
abr/08;0,72;0,32;0,650897395;1,349851394;14,53154432;-0,115168657;0;0;0;1;0;0;0;0;0;0;0;11,37;-0,0187;-14,64671298;0,704749068;0,55
mai/08;1,02;0,33;-6,278543803;1,046489255;15,10456544;-0,051094835;0;0;0;0;1;0;0;0;0;0;0;11,63;-0,0284;-15,15566028;0,980205106;0,79
jun/08;0,96;0,44;2,131396311;1,49280896;15,69260343;-0,004734751;0;0;0;0;0;1;0;0;0;0;0;12,09;-0,0416;-15,69733818;0,945757703;0,74
jul/08;0,5;0,45;-5,080296267;3,314166736;16,35848455;0;0;0;0;0;0;0;1;0;0;0;0;12,36;-0,0275;-16,35848455;0,714123306;0,53
ago/08;0,25;0,35;-0,450842567;2,351011341;15,93686337;0;0;0;0;0;0;0;0;1;0;0;0;12,92;0,0209;-15,93686337;0,267043473;0,28
set/08;0,3;0,39;10,15760557;1,829519354;15,98195706;0;0;0;0;0;0;0;0;0;1;0;0;13,39;0,1873;-15,98195706;0,815393129;0,26
out/08;0,54;0,48;-8,262194858;1,78781904;16,40871139;0;0;0;0;0;0;0;0;0;0;1;0;13,66;0,3733;-16,40871139;0,94299185;0,45
nov/08;0,44;0,59;3,860093334;-1,094862297;16,31196687;0;0;0;0;0;0;0;0;0;0;0;1;13,64;0,0934;-16,31196687;0,234702211;0,36
dez/08;0,28;0,51;-2,158698458;-3,230797174;15,87572919;0;0;0;0;0;0;0;0;0;0;0;0;13,66;0,1281;-15,87572919;0,414466036;0,28
jan/09;0,37;0,51;1,038191821;-4,715549506;15,13722753;0;1;0;0;0;0;0;0;0;0;0;0;13,32;-0,087;-15,13722753;0,533697131;0,48
fev/09;0,67;0,36;-0,44746209;-4,807997301;15,05246988;0;0;1;0;0;0;0;0;0;0;0;0;12,66;0,0053;-15,05246988;0,576738597;0,55
mar/09;0,23;0,33;0,174790632;-0,438086782;14,32617433;0,00E+00;0;0;1;0;0;0;0;0;0;0;0;11,7;0,0011;-14,32617433;0,289160634;0,2
abr/09;0,47;0,3;-0,737097944;-2,194737593;13,88650378;0;0;0;0;1;0;0;0;0;0;0;0;11,11;-0,1079;-13,88650378;0,756772699;0,48
mai/09;0,54;0,23;-3,059601235;-1,857715178;13,57398088;0;0;0;0;0;1;0;0;0;0;0;0;10,16;-0,145;-13,57398088;0,620046092;0,47
jun/09;0,42;0,33;-1,363462287;-1,5707377;13,30386083;0;0;0;0;0;0;1;0;0;0;0;0;9,54;-0,1033;-13,30386083;0,551639711;0,36
jul/09;0,1;0,3;-1,181418734;0,266217968;12,78739118;0;0;0;0;0;0;0;1;0;0;0;0;9,01;-0,0248;-12,78739118;0,447734133;0,24
ago/09;0,15;0,24;3,420587167;-0,115489921;12,45269562;0;0;0;0;0;0;0;0;1;0;0;0;8,65;-0,0876;-12,45269562;0,577222566;0,15
set/09;0,18;0,31;-8,001706929;-0,551572496;12,55716888;0;0;0;0;0;0;0;0;0;1;0;0;8,65;-0,0254;-12,55716888;0,558564918;0,24
out/09;0,22;0,34;2,528412992;0,190791104;12,55951606;0;0;0;0;0;0;0;0;0;0;1;0;8,65;-0,0814;-12,55951606;0,453375341;0,28
nov/09;0,42;0,39;6,901767248;-0,901062018;12,52960047;0,00E+00;0;0;0;0;0;0;0;0;0;0;1;8,65;-0,0122;-12,52960047;0,433133374;0,41
