;ipca;expfocus;crb;hiato;des;credibilidade;d1;d2;d3;d4;d5;d6;d7;d8;d9;d10;d11;selic;dcambio;tjlp_cdb;exprac;ipcacheio
dez/09;0,31;0,49;1,042678946;-1,177791879;12,22141942;0;0;0;0;0;0;0;0;0;0;0;0;8,65;0,0241;-12,22141942;0,301906267;0,37
jan/10;0,72;0,54;6,230856171;-2,48992654;12,0111305;0;1;0;0;0;0;0;0;0;0;0;0;8,65;0,0295;-12,0111305;0,88886063;0,75
fev/10;0,93;0,35;-0,606183636;-2,021280151;12,24149202;0,00E+00;0;1;0;0;0;0;0;0;0;0;0;8,65;0,0618;-12,24149202;0,786329918;0,78
mar/10;0,8;0,38;-0,816925043;2,908598694;12,34295256;0;0;0;1;0;0;0;0;0;0;0;0;8,65;-0,0558;-12,34295256;0,662696635;0,52
abr/10;0,75;0,37;0,271135651;0,7241006;12,33911004;0;0;0;0;1;0;0;0;0;0;0;0;8,72;-0,0292;-12,33911004;0,757210762;0,57
mai/10;0,47;0,31;0,239910901;0,465517695;12,76794051;0;0;0;0;0;1;0;0;0;0;0;0;9,4;0,0566;-12,76794051;0,922278852;0,43
jun/10;-0,05;0,28;-2,230093865;0,182515729;13,3161493;0;0;0;0;0;0;1;0;0;0;0;0;9,94;-0,0067;-13,3161493;0,382891652;0
jul/10;-0,12;0,33;2,12121038;1,774314952;13,47810654;0;0;0;0;0;0;0;1;0;0;0;0;10,32;-0,0369;-13,47810654;0,488778818;0,01
ago/10;0,06;0,36;3,693731894;1,604782594;14,12748214;0;0;0;0;0;0;0;0;1;0;0;0;10,66;-0,01;-14,12748214;0,62501332;0,04
set/10;0,56;0,45;3,305327929;0,819363775;14,6703566;0;0;0;0;0;0;0;0;0;1;0;0;10,66;-0,0409;-14,6703566;0,670988002;0,45
out/10;0,94;0,49;0,995880283;0,642166294;14,98871723;0;0;0;0;0;0;0;0;0;0;1;0;10,66;-0,0352;-14,98871723;0,756822056;0,75
nov/10;1,04;0,51;-0,385407609;0,617245367;15,42888726;0;0;0;0;0;0;0;0;0;0;0;1;10,66;0,0298;-15,42888726;0,940649349;0,83
dez/10;0,78;0,61;4,388807633;-0,453500357;15,30529926;0;0;0;0;0;0;0;0;0;0;0;0;10,66;-0,0199;-15,30529926;0,503352888;0,63
jan/11;0,79;0,73;7,017833846;-1,881267252;15,16457105;0;1;0;0;0;0;0;0;0;0;0;0;10,85;-0,0185;-15,16457105;0,937672699;0,83
fev/11;0,93;0,47;1,299513892;-0,869063957;15,39333556;0;0;1;0;0;0;0;0;0;0;0;0;11,17;-0,0069;-15,39333556;0,786394319;0,8
mar/11;0,68;0,49;-0,315368;1,713444924;15,40379299;0;0;0;1;0;0;0;0;0;0;0;0;11,62;-0,0089;-15,40379299;0,761078258;0,79
abr/11;0,56;0,42;-4,348579494;0,057678156;15,19145416;0;0;0;0;1;0;0;0;0;0;0;0;11,74;-0,0727;-15,19145416;0,728003465;0,77
mai/11;0,44;0,19;-0,476079127;0,967306314;14,81416648;0;0;0;0;0;1;0;0;0;0;0;0;11,92;0,0271;-14,81416648;0,503826689;0,47
jun/11;0,26;0,18;-3,680634841;0,404722345;14,67167054;0;0;0;0;0;0;1;0;0;0;0;0;12,1;-0,0265;-14,67167054;0,448955226;0,15
jul/11;0,11;0,29;0,371875705;1,338252263;14,63121255;-1,57E-07;0;0;0;0;0;0;1;0;0;0;0;12,25;-0,0231;-14,63121271;0,47693162;0,16
ago/11;0,51;0,37;0,187088118;1,922568782;14,78626754;-4,73E-06;0;0;0;0;0;0;0;1;0;0;0;12,42;0,0331;-14,78627227;0,714074133;0,37
set/11;0,49;0,47;8,093757186;0,260350801;14,85268003;-0,004702041;0;0;0;0;0;0;0;0;1;0;0;11,91;0,1528;-14,85738207;0,740659291;0,53
out/11;0,42;0,5;-7,740220626;0,077637492;15,03226656;-0,004192562;0;0;0;0;0;0;0;0;0;1;0;11,7;0,0229;-15,03645912;0,612810931;0,43
nov/11;0,62;0,5;2,996743484;-0,062270028;15,07233108;-0,007021043;0;0;0;0;0;0;0;0;0;0;1;11,4;0,0179;-15,07935212;0,725862312;0,52
dez/11;0,63;0,6;1,894802336;-0,969126556;14,55424642;-0,0049;0;0;0;0;0;0;0;0;0;0;0;10,9;0,0464;-14,55914642;0,525786301;0,5
jan/12;0,59;0,58;-4,019607679;-2,934736117;14,10253099;-0,009344444;1;0;0;0;0;0;0;0;0;0;0;10,7;-0,0472;-14,11187543;0,69139751;0,56
fev/12;0,51;0,47;-0,840859224;-2,37077193;13,87301505;-0,106481994;0;1;0;0;0;0;0;0;0;0;0;10,4;-0,0712;-13,97949704;0,507797877;0,45
mar/12;0,22;0,5;5,275667202;0,939457934;13,845815;-0,216119331;0;0;1;0;0;0;0;0;0;0;0;9,82;0,0769;-14,06193433;0,66730521;0,21
abr/12;0,69;0,47;2,622405537;-1,1139809;14,02497631;-0,25;0;0;0;1;0;0;0;0;0;0;0;9,35;0,0595;-14,27497631;0,875768623;0,64
mai/12;0,37;0,28;2,74338476;0,247113352;14,31831163;-0,290496501;0;0;0;0;1;0;0;0;0;0;0;8,87;0,1312;-14,60880813;0,688155918;0,36
jun/12;0,06;0,2;0,64042008;-0,517633806;14,56422204;-0,304428062;0;0;0;0;0;1;0;0;0;0;0;8,39;0,0632;-14,8686501;0,665316654;0,08
jul/12;0,51;0,3;2,534465843;0,964432676;15,23367438;-0,295046488;0;0;0;0;0;0;1;0;0;0;0;8,07;-0,0204;-15,52872087;0,974702528;0,43
ago/12;0,5;0,4;1,420440771;1,612677403;15,94554718;-0,291443499;0;0;0;0;0;0;0;1;0;0;0;7,85;0,0007;-16,23699068;0,751413438;0,41
set/12;0,66;0,49;1,018717035;-0,927710747;16,27154701;-0,298173476;0;0;0;0;0;0;0;0;1;0;0;7,39;-0,0014;-16,56972049;0,822575968;0,57
out/12;0,7;0,53;-4,219874005;0,847087916;15,93456374;-0,307856841;0;0;0;0;0;0;0;0;0;1;0;7,23;0,0018;-16,24242058;0,502193432;0,59
nov/12;0,62;0,53;5,339081769;-0,268403453;15,70761202;-0,29097034;0;0;0;0;0;0;0;0;0;0;1;7,14;0,0379;-15,99858236;0,721410944;0,6
dez/12;0,94;0,68;-2,911832517;-1,738235071;15,70442203;-0,25;0;0;0;0;0;0;0;0;0;0;0;7,16;0,01;-15,95442203;0,746482956;0,79
jan/13;1,2;0,43;-1,203787361;-1,848523902;15,32685288;-0,333025174;1;0;0;0;0;0;0;0;0;0;0;7,11;-0,0467;-15,65987805;0,713347155;0,86
fev/13;1,13;0,42;-3,436175643;-2,895067989;15,28869702;-0,449396433;0;1;0;0;0;0;0;0;0;0;0;7,12;-0,0578;-15,73809345;0,665066775;0,6
mar/13;0,53;0,46;2,381364338;0,696224709;14,98344826;-0,485634766;0;0;1;0;0;0;0;0;0;0;0;7,15;0,0096;-15,46908303;0,657481604;0,47
abr/13;0,59;0,33;-0,899188281;1,1812075;14,67284342;-0,59080186;0;0;0;1;0;0;0;0;0;0;0;7,26;0,0193;-15,26364528;0,580417265;0,55
mai/13;0,39;0,29;5,302137829;0,344835835;14,39891724;-0,731771619;0;0;0;0;1;0;0;0;0;0;0;7,42;0,0327;-15,13068886;0,635445063;0,37
jun/13;0,22;0,28;2,866905705;-0,320710653;14,52649503;-0,724626562;0;0;0;0;0;1;0;0;0;0;0;7,9;0,1381;-15,25112159;0,677942328;0,26
jul/13;0,12;0,31;3,334007343;1,786379426;14,68614704;-0,786113528;0;0;0;0;0;0;1;0;0;0;0;8,23;0,0792;-15,47226057;0,423935111;0,03
ago/13;0,29;0,45;4,698102013;1,685009282;14,70646808;-0,871111111;0;0;0;0;0;0;0;1;0;0;0;8,45;0,09;-15,57757919;0,674159698;0,24
set/13;0,41;0,56;-7,077503775;0,363365125;15,4957426;-0,762503189;0;0;0;0;0;0;0;0;1;0;0;8,9;-0,0717;-16,25824579;0,860614957;0,35
out/13;0,7;0,67;-3,406623943;1,711707752;15,78307838;-0,981966105;0;0;0;0;0;0;0;0;0;1;0;9,25;-0,0818;-16,76504449;0,680658891;0,57
nov/13;0,56;0,71;6,912158788;0,53157857;1,56E+01;-9,92E-01;0;0;0;0;0;0;0;0;0;0;1;9,45;0,1066;-16,592;0,671617059;0,54
dez/13;0,92;0,71;-0,715886009;-0,04781667;15,54549555;-0,933524036;0;0;0;0;0;0;0;0;0;0;0;9,9;0,0502;-16,47901959;0,900789239;0,92
jan/14;0,6;0,64;3,94061941;-0,940733906;15,30511472;-0,986033955;1;0;0;0;0;0;0;0;0;0;0;10,17;0,0367;-16,29114868;0,593359337;0,55
fev/14;0,78;0,52;0,488514873;-0,662439291;15,1196259;-0,960073361;0;1;0;0;0;0;0;0;0;0;0;10,43;0,0015;-16,07969926;0,848336278;0,69
mar/14;1,2;0,58;0,051279873;1,010311273;15,70916844;-0,902250017;0;0;1;0;0;0;0;0;0;0;0;10,65;-0,0576;-16,61141846;0,997246126;0,92
abr/14;0,64;0,46;0,341994933;0,664930855;15,69794655;-0,918402778;0;0;0;1;0;0;0;0;0;0;0;10,87;-0,0933;-16,61634933;0,673998405;0,67
mai/14;0,42;0,34;-0,53692151;0,557035822;15,11898528;-0,951011944;0;0;0;0;1;0;0;0;0;0;0;10,9;-0,0119;-16,06999722;0,541593728;0,46
jun/14;0,44;0,27;-1,944270635;-1,269725835;14,34323408;-1;0;0;0;0;0;1;0;0;0;0;0;10,9;0,0146;-15,34323408;0,489605765;0,4
jul/14;-0,1;0,27;1,3020767;1,479582069;13,79366918;-1;0;0;0;0;0;0;1;0;0;0;0;10,9;-0,0109;-14,79366918;0,364349084;0,01
ago/14;0,17;0,39;-2,164332187;1,095028785;13,58857181;-1;0;0;0;0;0;0;0;1;0;0;0;10,9;0,0434;-14,58857181;0,603902407;0,25
set/14;0,62;0,49;7,084511568;1,134025148;13,4597389;-1;0;0;0;0;0;0;0;0;1;0;0;10,9;0,0649;-14,4597389;0,622049103;0,57
out/14;0,43;0,59;-3,331759846;1,684813436;13,36275296;-1,001304773;0;0;0;0;0;0;0;0;0;1;0;10,92;0,1153;-14,36405773;0,770130031;0,42
nov/14;0,45;0,69;3,76498986;0,372253013;13,67419426;-1,024312674;0;0;0;0;0;0;0;0;0;0;1;11,15;0,1001;-14,69850693;0,910608691;0,51
dez/14;0,88;0,92;-0,100720849;0,643009927;13,61789732;-1;0;0;0;0;0;0;0;0;0;0;0;11,58;0,091;-14,61789732;0,826500462;0,78
jan/15;0,87;0,83;-3,2735209;-1,254595181;13,28021611;-0,946219402;1;0;0;0;0;0;0;0;0;0;0;11,82;-0,0051;-14,22643551;1,11349245;1,24
fev/15;0,88;0,78;7,717985787;-1,83601688;12,75001943;-0,499770448;0;1;0;0;0;0;0;0;0;0;0;12,15;0,1822;-13,24978988;0,983484987;1,22
mar/15;0,7;0,61;9,885653519;2,30513207;12,53484441;-0,338512397;0;0;1;0;0;0;0;0;0;0;0;12,58;0,3231;-12,87335681;1,313315761;1,32
abr/15;0,69;0,48;-5,295841557;0,2086138;12,81877394;-0,25;0;0;0;1;0;0;0;0;0;0;0;12,68;-0,0963;-13,06877394;1,016657896;0,71
mai/15;0,59;0,35;7,09169486;-0,460772003;12,65506098;-0,245391804;0;0;0;0;1;0;0;0;0;0;0;13,15;0,0185;-12,90045278;1,145331311;0,74
jun/15;0,69;0,36;-2,040949689;-0,687564118;12,47579603;-0,03087551;0;0;0;0;0;1;0;0;0;0;0;13,58;0,05;-12,50667154;1,192867763;0,79
jul/15;0,45;0,3;5,306822602;0,877217456;12,52905848;-0,005652207;0;0;0;0;0;0;1;0;0;0;0;13,69;0,1114;-12,53471069;1,02840787;0,62
ago/15;0,19;0,39;6,379860657;0,292772165;12,51019612;-0,001090048;0;0;0;0;0;0;0;1;0;0;0;14,15;0,2912;-12,51128617;0,870324082;0,22
set/15;0,42;0,48;8,095071454;-0,40110337;12,93268215;-0,005170295;0;0;0;0;0;0;0;0;1;0;0;14,15;0,3921;-12,93785245;1,21065976;0,54
out/15;0,64;0,58;-4,79214992;0,340531148;13,780641;-0,079649383;0;0;0;0;0;0;0;0;0;1;0;14,15;-0,0263;-13,86029038;1,33347677;0,82
nov/15;0,98;0,78;-2,97517602;-0,870759368;14,22440092;-0,248626891;0;0;0;0;0;0;0;0;0;0;1;14,15;-0,1037;-14,47302781;1,247023881;1,01
dez/15;1,1;0,84;-1,105050374;-0,678867696;13,99565926;-0,25;0;0;0;0;0;0;0;0;0;0;0;14,15;0,0947;-14,24565926;1,046360568;0,96
jan/16;1,12;0,82;5,899342707;-3,147124795;13,85180127;-0,274139507;1;0;0;0;0;0;0;0;0;0;0;14,15;0,1812;-14,12594078;1,495198162;1,27
fev/16;1,06;0,57;-1,468241958;-2,227001728;13,96304596;-0,67196849;0;1;0;0;0;0;0;0;0;0;0;14,15;-0,0786;-14,63501445;1,022769765;0,9
mar/16;0,68;0,64;-6,459326385;1,031506506;13,9067523;-0,681562823;0;0;1;0;0;0;0;0;0;0;0;14,15;-0,2698;-14,58831512;0,996309242;0,43
abr/16;0,58;0,5;0,920594001;-0,277458765;13,86442712;-0,488601;0;0;0;1;0;0;0;0;0;0;0;14,15;-0,1381;-14,35302812;0,964683021;0,61
mai/16;0,58;0,32;2,847096316;-0,796818114;14,0084709;-0,1638322;0;0;0;0;1;0;0;0;0;0;0;14,15;-0,0265;-14,1723031;1,122025854;0,78
jun/16;0,39;0,33;-10,62641525;-0,074801436;14,81516891;-0,057273192;0;0;0;0;0;1;0;0;0;0;0;14,15;-0,1148;-14,8724421;1,054518236;0,35
jul/16;0,72;0,31;-0,227207326;0,469197459;14,68563473;-0,001361961;0;0;0;0;0;0;1;0;0;0;0;14,15;-0,1489;-14,68699669;0,757080552;0,52
ago/16;0,5;0,35;-1,24937604;1,090056216;14,53019144;0;0;0;0;0;0;0;0;1;0;0;0;14,15;-0,0659;-14,53019144;0,935956356;0,44
set/16;-0,01;0,41;0,090059935;-0,066239357;14,54049581;0;0;0;0;0;0;0;0;0;1;0;0;14,15;0,0467;-14,54049581;0,575206019;0,08
out/16;0,17;0,43;-1,727830482;-0,200966686;14,5291702;0;0;0;0;0;0;0;0;0;0;1;0;14,05;-0,0706;-14,5291702;0,755960976;0,26
nov/16;0,17;0,31;11,37585841;-0,076811084;14,34503231;0;0;0;0;0;0;0;0;0;0;0;1;13,9;0,1562;-14,34503231;0,625050068;0,18
dez/16;0,4;0,45;-3,567781099;0,34281107;14,55915635;0;0;0;0;0;0;0;0;0;0;0;0;13,65;0,0103;-14,55915635;1,500324479;0,3
